fastapi==0.115.8              # FastAPI web framework
uvicorn[standard]==0.34.0    # ASGI server for running FastAPI
sqlalchemy==2.0.38           # SQLAlchemy ORM and database toolkit
asyncpg==0.30.0              # Async PostgreSQL driver
pydantic-settings==2.7.1     # Environment-based application settings
httpx==0.28.1                # Async HTTP client for external API calls
redis==5.2.1                 # Async Redis client and caching
python-multipart==0.0.20     # Multipart form-data support for file uploads
python-jose[cryptography]==3.3.0  # JWT creation and verification
google-auth==2.40.3          # Google ID token verification
requests==2.32.3
boto3==1.39.1                # AWS SDK for Python
pydub==0.25.1                # Audio processing and manipulation
